file_name	processed	type
00c83a06_4013155.pdf	FALSE	other
0114dfac_4016942.pdf	FALSE	other
014a6fb3_4013411.pdf	FALSE	other
0166f73d_himalaya-cob-27-march-2026-form.pdf	FALSE	other
01d62183_4013935.pdf	FALSE	other
029b5764_mycronic-receives-order-for-an-slx-mask-writer.pdf	FALSE	other
02a022b9_prisma-ars-och-hallbarhetsredovisning-2025.pdf	FALSE	Annual report
02af0c3c_aterkop-av-aktier-under-vecka-13-2026.pdf	FALSE	other
02af0c3c_transactions-in-attendo-260323-to-260327.pdf	FALSE	other
02f05825_invisio-kallar-till-arsstamma.pdf	FALSE	other
034d490d_27-03.pdf	FALSE	other
05c6695a_4018128.pdf	FALSE	other
06441de0_notice-of-annual-general-meeting-in-humble-group-ab.pdf	FALSE	other
06ad9903_kallelse-till-arsstamma-i-midsona-ab-publ.pdf	FALSE	other
076ec143_kallelse-till-arsstamma-i-eolus-ab-publ.pdf	FALSE	other
077815d0_formular-for-forhandsrostning-for-arsstamma-2026-xbrane-biopharma-ab.pdf	FALSE	other
077815d0_fullmaktsformular-for-arsstamma-2026-xbrane-biopharma-ab.pdf	FALSE	other
077815d0_kallelse-till-arsstamma-i-xbrane-biopharma-ab.pdf	FALSE	other
0823e98c_4014111.pdf	FALSE	other
083e941b_islandsbanki-hf-change-in-share-capital.pdf	FALSE	other
09a9a37b_a991af67916129f2.pdf	FALSE	other
0a3b796f_buybacks-of-shares-of-series-b-in-trelleborg-during-week-13-2026.pdf	FALSE	other
0ae6e51e_link-mobility-share-buyback-23-27-march-2026.pdf	FALSE	other
0af36b06_kallelse-till-arsstamma-i-enea-aktiebolag.pdf	FALSE	other
0bdc4cd1_instalco-ab-notice-of-the-2026-annual-general-meeting.pdf	FALSE	other
0c5d1450_framery-group-plc-annual-report-2025.pdf	FALSE	Annual report
0c5d1450_framery-group-plc-corporate-governance-2025.pdf	FALSE	other
0c5d1450_framery-group-plc-remuneration-report-2025.pdf	FALSE	other
0c5d1450_framery-group-plc-report-by-the-board-of-directors-and-consolidated-financial-statements-2025.pdf	FALSE	other
0c677e8a_profilgruppen-ab-arsredovisning-2025.pdf	FALSE	Annual report
0c8231f9_4016890.pdf	FALSE	other
0dac7302_4014043.pdf	FALSE	other
0df874e4_a40bc86d4411b041.pdf	FALSE	other
0f86118f_update-regarding-eoluss-capital-allocation-2026.pdf	FALSE	other
0f92c976_notice-of-extraordinary-general-meeting-in-fingerprint-cards-ab-publ.pdf	FALSE	other
1010d4d0_8d32953814151ab0.pdf	FALSE	other
104cb798_integrated-annual-report-2025.pdf	FALSE	Annual report
10a6c18a_logisteas-property-in-nassjo-certified-with-the-highest-rating-breeam-in-use-outstanding.pdf	FALSE	other
10e44f38_4015174.pdf	FALSE	other
1148d38b_4015449.pdf	FALSE	other
1148d38b_88b3a4293ab3f1d0.pdf	FALSE	other
12c76433_vef-arsstamma-2026-kallelse.pdf	FALSE	other
1424c425_20260330-vend-trade-details.pdf	FALSE	other
1424c425_download-announcement-as-pdf.pdf	FALSE	other
14ad5976_annual-and-sustainability-report-2025.pdf	FALSE	Annual report
153f5ad7_mars-fondspararna-byter-fot-nar-mellanosternkriget-skakar-borsen.pdf	FALSE	other
1568bb27_ascelia-pharma-meddelar-att-orviglance-data-har-accepterats-for-muntlig-presentation-vid-den-arliga-radiologikonferensen-esgar-2026.pdf	FALSE	other
16422a6a_pdmr-notification-berg.pdf	FALSE	other
16ca2083_release.pdf	FALSE	other
1886dc64_kallelse-till-arsstamma-i-volati-ab-publ.pdf	FALSE	other
189faddc_4015040.pdf	FALSE	other
1943bb3e_4011873.pdf	FALSE	other
1988e7c3_4011716.pdf	FALSE	other
1be8cc76_actic-group-ab-sakrar-langsiktig-finansiering-med-dnb-for-fortsatt-tillvaxt.pdf	FALSE	other
1d0c26e4_new-number-of-votes.pdf	FALSE	other
1f2ccf66_260331-jm-selling-residential-project-in-sollentuna-stockholm.pdf	FALSE	other
1f67a08f_forandring-av-antalet-aktier-och-roster-i-synact-pharma-ab.pdf	FALSE	other
1fce8937_4013040.pdf	FALSE	other
204e5464_260331-jm-saljer-tva-bostadsprojekt-i-helsingforsregionen.pdf	FALSE	other
21006ab0_repurchases-of-shares-by-wall-to-wall-group-ab-during-week-13-2026.pdf	FALSE	other
2196a897_dios-fastigheter-ab-publ-annual-general-meeting-2026.pdf	FALSE	other
21df5bfa_change-of-number-of-shares-and-votes-in-sdiptech-ab-publ.pdf	FALSE	other
22eab0f5_change-in-the-total-number-of-shares-and-votes-in-flerie-ab-publ.pdf	FALSE	other
23213353_indutrades-cfo-will-leave-in-july-2026.pdf	FALSE	other
247a8894_8aeae89e5b4671e6.pdf	FALSE	other
24a302f2_instalco-ab-kallelse-till-arsstamman-2026.pdf	FALSE	other
259fb4eb_4017426.pdf	FALSE	other
25d8497e_kommunike-fran-extra-bolagsstamma-i-seafire-ab-publ.pdf	FALSE	other
2680a5bf_4015469.pdf	FALSE	other
26ccc798_trade_file_stb_buybacks_270326.pdf	FALSE	other
273b07b4_4013922.pdf	FALSE	other
273b07b4_af0571949de6b1f8.pdf	FALSE	other
27e2b490_catella-annual-report-2025.pdf	FALSE	Annual report
27e54d4d_final_softwareone_fy2025_results_en.pdf	FALSE	other
28377cc1_4015823.pdf	FALSE	other
